geneName,PDB Filename,uniprotID,OS PDB ID,OS Lig ID,AS PDB ID,AS Lig ID,OS Comment,AS Comment,Fasta File,OS SMILES,AS SMILES
CHEK1,data/raw/pdbs/2e9n_cleaned.PDB,O14757,2e9n,76A,3f9n,38M,,,data/raw/fastas/O14757.fasta,c1cc(ccc1c2ccc(cc2)O)c3c4c([nH]n3)-c5ccc(cc5C4)C(=O)NC6CCC(CC6)O,CCCC[C@@H](C(=O)N1CCC[C@@]2(C1)CCCNC2)SC3=Nc4ccccc4C(=O)N3c5cccc(c5)Cl
ABL1,data/raw/pdbs/5mo4_cleaned.PDB,P00519,5mo4,NIL,3pyy,3YY,,S1; S2*,data/raw/fastas/P00519.fasta,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,c1ccc(cc1)n2cc(c(n2)c3ccc(cc3)F)[C@@H]4C(=O)NC(=O)N4
Abl1,data/raw/pdbs/3k5v_cleaned.PDB,P00520,3k5v,STI,3k5v,STJ,,,data/raw/fastas/P00520.fasta,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,c1cc(cc(c1)C(=O)N)c2cc(ncn2)Nc3ccc(cc3)OC(F)(F)F
IGF1R,data/raw/pdbs/1jqh_cleaned.PDB,P08069,3i81,EBI,3lw0,CCX,,,data/raw/fastas/P08069.fasta,C[C@]1(CCCN1c2nc(c3cccn3n2)Nc4cc(n[nH]4)C5CC5)C(=O)Nc6ccc(nc6)F,c1cc2c(c[nH]c2c(c1)C(=O)NC3CCN(CC3)CCCCc4c[nH]c5c4cc(cc5)C#N)C#N
CP3A4,data/raw/pdbs/3nxu_cleaned.PDB,P08684,3nxu,RIT,5a1r,STR,,,data/raw/fastas/P08684.fasta,CC(C)c1nc(cs1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2ccccc2)C[C@@H]([C@H](Cc3ccccc3)NC(=O)OCc4cncs4)O,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
mhcA,data/raw/pdbs/1mmn_cleaned.PDB,P08799,1mmn,ANP,1yv3,BIT,,,data/raw/fastas/P08799.fasta,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@@](=O)(NP(=O)(O)O)O)O)O)N,Cc1ccc2c(c1)C(=O)[C@@]3(CCN(C3=N2)c4ccccc4)O
AR,data/raw/pdbs/2ax9_cleaned.PDB,P10275,2ax9,BHM,2yhd,AV6,S1; S2*,S1; S2,data/raw/fastas/P10275.fasta,C[C@](CBr)(C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-])O,c1cc2cccc3c2c(c1)NC(N3)c4ccc(c(c4)O)O
PTPN1,data/raw/pdbs/1bzc_cleaned.PDB,P18031,1bzc,TPI,1t49,892,,,data/raw/fastas/P18031.fasta, c1cc(cc2c1cc(cc2)C(F)(F)P(=O)(O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N,CCc1c(c2ccc(cc2o1)S(=O)(=O)Nc3ccc(cc3)S(=O)(=O)N)C(=O)c4cc(c(c(c4)Br)O)Br
AKT1,data/raw/pdbs/3mvh_cleaned.PDB,P31749,3mvh,WFE,4ejn,0R4,,,data/raw/fastas/P31749.fasta, CCc1c[nH]c2c1c(ncn2)N3CC[C@@](C3)(CNC(=O)c4ccc(cc4F)F)N,CC(=O)Nc1cccc(c1)c2ccc3c(n2)n(c(n3)c4cccnc4N)c5ccc(cc5)CNC(=O)c6cccc(c6)F
GCK,data/raw/pdbs/3fgu_cleaned.PDB,P35557,3fgu,ANP,1v4s,MRK,,,data/raw/fastas/P35557.fasta,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@@](=O)(NP(=O)(O)O)O)O)O)N,Cn1ccnc1Sc2cc(c(cc2F)N)C(=O)Nc3nccs3
